[0.577s] Invoking command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core
[1.187s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.297s] -- ament_cmake_core 1.3.7
[1.677s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[1.677s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[1.678s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[1.678s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[1.678s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[1.679s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.680s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.680s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.681s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.681s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.681s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.682s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.682s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.682s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.683s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[1.683s] -- Up-to-date: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[1.683s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[1.684s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[1.684s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[1.685s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[1.685s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[1.685s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[1.686s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[1.686s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[1.686s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[1.687s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[1.687s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[1.687s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[1.688s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[1.688s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[1.688s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[1.689s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[1.689s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[1.689s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[1.690s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[1.690s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[1.691s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[1.691s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[1.691s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[1.692s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[1.692s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[1.692s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[1.693s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[1.693s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[1.693s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[1.694s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[1.694s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[1.694s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[1.695s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[1.696s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[1.696s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[1.697s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[1.697s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[1.698s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[1.698s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[1.699s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[1.699s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[1.700s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[1.701s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.701s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[1.702s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[1.702s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[1.702s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[1.703s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[1.703s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[1.703s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[1.704s] -- Installing: /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[1.722s] Invoked command in '/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/ice/polaris-bot/ros2_ws/src/firmware/dev_ws/build/ament_cmake_core
