[0.256s] Invoking command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/ice/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.903s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.001s] -- ament_cmake_core 1.3.7
[1.456s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.457s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.457s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.458s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.458s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[1.459s] -- Up-to-date: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[1.459s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[1.460s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[1.460s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[1.461s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[1.461s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[1.462s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[1.463s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[1.464s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[1.465s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[1.465s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[1.466s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[1.466s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[1.467s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[1.467s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[1.477s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[1.477s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[1.477s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[1.478s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[1.478s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[1.479s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[1.480s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[1.481s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[1.482s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[1.482s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[1.482s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[1.482s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[1.492s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[1.496s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[1.496s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[1.498s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[1.499s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[1.501s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[1.503s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[1.504s] -- Installing: /home/ice/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[1.509s] Invoked command in '/home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/ice/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/ice/microros_ws/firmware/dev_ws/build/ament_cmake_core
